"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"1","sms.transport.registrations","model_sms_transport_registrations","sms.group_sms_director",1,1,1,0
"2","sms.transport.fee.registration","model_sms_transport_fee_registration","sms.group_sms_director",1,1,1,0
"3","sms.transport.registrations.lines","model_sms_transport_registrations_lines","sms.group_sms_director",1,1,1,0
"4","sms.transport.vehcile","model_sms_transport_vehcile","sms.group_sms_director",1,1,1,0
"5","sms.transport.route","model_sms_transport_route","sms.group_sms_director",1,1,1,0
"6","sms.transport.shift","model_sms_transport_shift","sms.group_sms_director",1,1,1,0
"7","sms.student","model_sms_student","sms.group_sms_director",1,0,0,0
"8","hr.employee","model_hr_employee","sms.group_sms_director",1,0,0,0
"9","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_director",1,1,1,0
"10","sms.academiccalendar","sms.model_sms_academiccalendar","sms.group_sms_director",1,1,1,1
"11","sms.session.months","model_sms_session_months","sms.group_sms_director",1,0,0,0
"12","sms.student.relation","sms.model_sms_student_relation","sms.group_sms_director",1,0,0,0
"13","sms.relation","sms.model_sms_relation","sms.group_sms_director",1,0,0,0
"14","sms.assign.relation","sms.model_sms_assign_relation","sms.group_sms_director",1,0,0,0
"15","smsfee.studentfee","smsfee.model_smsfee_studentfee","sms.group_sms_director",1,0,0,0
"16","smsfee.receiptbook","smsfee.model_smsfee_receiptbook","sms.group_sms_director",1,0,0,0
"17","sms.academiccalendar.student","sms.model_sms_academiccalendar_student","sms.group_sms_director",1,0,0,0
"18","smsfee.classes.fees.lines","smsfee.model_smsfee_classes_fees_lines","sms.group_sms_director",1,0,0,0
"19","smsfee.feetypes","smsfee.model_smsfee_feetypes","sms.group_sms_director",1,0,0,0
"20","sms.student.certificate","sms.model_sms_student_certificate","sms.group_sms_director",1,0,0,0
"21","sms.certificate","sms.model_sms_certificate","sms.group_sms_director",1,0,0,0

"22","sms.transport.registrations","model_sms_transport_registrations","sms.group_sms_admin",1,1,1,1
"23","sms.transport.fee.registration","model_sms_transport_fee_registration","sms.group_sms_admin",1,1,1,1
"24","sms.transport.registrations.lines","model_sms_transport_registrations_lines","sms.group_sms_admin",1,1,1,1
"25","sms.transport.vehcile","model_sms_transport_vehcile","sms.group_sms_admin",1,1,1,1
"26","sms.transport.route","model_sms_transport_route","sms.group_sms_admin",1,1,1,1
"27","sms.transport.shift","model_sms_transport_shift","sms.group_sms_admin",1,1,1,1
"28","sms.student","model_sms_student","sms.group_sms_admin",1,1,1,1
"29","hr.employee","model_hr_employee","sms.group_sms_admin",1,1,1,1
"30","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_admin",1,1,1,1
"31","sms.academiccalendar","sms.model_sms_academiccalendar","sms.group_sms_admin",1,1,1,1
"32","sms.session.months","model_sms_session_months","sms.group_sms_admin",1,1,1,1
"33","sms.student.relation","sms.model_sms_student_relation","sms.group_sms_admin",1,1,1,1
"34","sms.relation","sms.model_sms_relation","sms.group_sms_admin",1,1,1,1
"35","sms.assign.relation","sms.model_sms_assign_relation","sms.group_sms_admin",1,1,1,1
"36","smsfee.studentfee","smsfee.model_smsfee_studentfee","sms.group_sms_admin",1,1,1,1
"37","smsfee.receiptbook","smsfee.model_smsfee_receiptbook","sms.group_sms_admin",1,1,1,1
"38","sms.academiccalendar.student","sms.model_sms_academiccalendar_student","sms.group_sms_admin",1,1,1,1
"39","smsfee.classes.fees.lines","smsfee.model_smsfee_classes_fees_lines","sms.group_sms_admin",1,1,1,1
"40","smsfee.feetypes","smsfee.model_smsfee_feetypes","sms.group_sms_admin",1,1,1,1
"41","sms.student.certificate","sms.model_sms_student_certificate","sms.group_sms_admin",1,1,1,1
"42","sms.certificate","sms.model_sms_certificate","sms.group_sms_admin",1,1,1,1

"43","sms.transport.fee.structure","model_sms_transport_fee_structure","sms.group_sms_director",1,1,1,0
"44","sms.transport.route","model_sms_transport_route","sms.group_sms_director",1,1,1,0
"45","sms.transport.shift","model_sms_transport_shift","sms.group_sms_director",1,1,1,0
"46","sms.transport.location","model_sms_transport_location","sms.group_sms_director",1,1,1,0
"47","sms.transport.vehcile","model_sms_transport_vehcile","sms.group_sms_director",1,1,1,0
"48","sms.transport.route","model_sms_transport_route","sms.group_sms_admin",1,1,1,1
"49","sms.transport.shift","model_sms_transport_shift","sms.group_sms_admin",1,1,1,1
"50","sms.transport.location","model_sms_transport_location","sms.group_sms_admin",1,1,1,1
"51","sms.transport.vehcile","model_sms_transport_vehcile","sms.group_sms_admin",1,1,1,1
"52","sms.transport.fee.structure","model_sms_transport_fee_structure","sms.group_sms_admin",1,1,1,1

"53","sms.transport.fee.challan.lines","model_sms_transport_fee_challan_lines","sms.group_sms_director",1,1,1,0
"54","sms.transportfee.challan.book","model_sms_transportfee_challan_book","sms.group_sms_director",1,1,1,0
"55","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_director",1,1,1,0
"56","account.move.line","account.model_account_move_line","sms.group_sms_director",1,1,1,0
"57","account.move","account.model_account_move","sms.group_sms_director",1,1,1,0
"58","res.users","base.model_res_users","sms.group_sms_director",1,1,1,0
"59","sms.transport.fee.challan.lines","model_sms_transport_fee_challan_lines","sms.group_sms_admin",1,1,1,1
"60","sms.transportfee.challan.book","model_sms_transportfee_challan_book","sms.group_sms_admin",1,1,1,1
"61","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_admin",1,1,1,1
"62","account.move.line","account.model_account_move_line","sms.group_sms_admin",1,1,1,1
"63","account.move","account.model_account_move","sms.group_sms_admin",1,1,1,1
"64","res.users","base.model_res_users","sms.group_sms_admin",1,1,1,1

"65","sms.transport.registrations","model_sms_transport_registrations","sms.group_sms_admission_officer",1,1,1,0
"66","sms.transport.fee.registration","model_sms_transport_fee_registration","sms.group_sms_admission_officer",1,1,1,0
"67","sms.transport.registrations.lines","model_sms_transport_registrations_lines","sms.group_sms_admission_officer",1,1,1,0
"68","sms.transport.vehcile","model_sms_transport_vehcile","sms.group_sms_admission_officer",1,1,1,0
"69","sms.transport.route","model_sms_transport_route","sms.group_sms_admission_officer",1,1,1,0
"70","sms.transport.shift","model_sms_transport_shift","sms.group_sms_admission_officer",1,1,1,0
"71","sms.student","model_sms_student","sms.group_sms_admission_officer",1,0,0,0
"72","hr.employee","model_hr_employee","sms.group_sms_admission_officer",1,0,0,0
"73","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_admission_officer",1,1,1,0
"74","sms.academiccalendar","sms.model_sms_academiccalendar","sms.group_sms_admission_officer",1,1,1,1
"75","sms.session.months","model_sms_session_months","sms.group_sms_admission_officer",1,0,0,0
"76","sms.student.relation","sms.model_sms_student_relation","sms.group_sms_admission_officer",1,0,0,0
"77","sms.relation","sms.model_sms_relation","sms.group_sms_admission_officer",1,0,0,0
"78","sms.assign.relation","sms.model_sms_assign_relation","sms.group_sms_admission_officer",1,0,0,0
"79","smsfee.studentfee","smsfee.model_smsfee_studentfee","sms.group_sms_admission_officer",1,0,0,0
"80","smsfee.receiptbook","smsfee.model_smsfee_receiptbook","sms.group_sms_admission_officer",1,0,0,0
"81","sms.academiccalendar.student","sms.model_sms_academiccalendar_student","sms.group_sms_admission_officer",1,0,0,0
"82","smsfee.classes.fees.lines","smsfee.model_smsfee_classes_fees_lines","sms.group_sms_admission_officer",1,0,0,0
"83","smsfee.feetypes","smsfee.model_smsfee_feetypes","sms.group_sms_admission_officer",1,0,0,0
"84","sms.student.certificate","sms.model_sms_student_certificate","sms.group_sms_admission_officer",1,0,0,0
"85","sms.certificate","sms.model_sms_certificate","sms.group_sms_admission_officer",1,0,0,0

"86","sms.transport.registrations","model_sms_transport_registrations","sms.group_sms_admission_manager",1,1,1,0
"87","sms.transport.fee.registration","model_sms_transport_fee_registration","sms.group_sms_admission_manager",1,1,1,0
"88","sms.transport.registrations.lines","model_sms_transport_registrations_lines","sms.group_sms_admission_manager",1,1,1,0
"89","sms.transport.vehcile","model_sms_transport_vehcile","sms.group_sms_admission_manager",1,1,1,0
"90","sms.transport.route","model_sms_transport_route","sms.group_sms_admission_manager",1,1,1,0
"91","sms.transport.shift","model_sms_transport_shift","sms.group_sms_admission_manager",1,1,1,0
"92","sms.student","model_sms_student","sms.group_sms_admission_manager",1,0,0,0
"93","hr.employee","model_hr_employee","sms.group_sms_admission_manager",1,0,0,0
"94","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_admission_manager",1,1,1,0
"95","sms.academiccalendar","sms.model_sms_academiccalendar","sms.group_sms_admission_manager",1,1,1,1
"96","sms.session.months","model_sms_session_months","sms.group_sms_admission_manager",1,0,0,0
"97","sms.student.relation","sms.model_sms_student_relation","sms.group_sms_admission_manager",1,0,0,0
"98","sms.relation","sms.model_sms_relation","sms.group_sms_admission_manager",1,0,0,0
"99","sms.assign.relation","sms.model_sms_assign_relation","sms.group_sms_admission_manager",1,0,0,0
"100","smsfee.studentfee","smsfee.model_smsfee_studentfee","sms.group_sms_admission_manager",1,0,0,0
"101","smsfee.receiptbook","smsfee.model_smsfee_receiptbook","sms.group_sms_admission_manager",1,0,0,0
"102","sms.academiccalendar.student","sms.model_sms_academiccalendar_student","sms.group_sms_admission_manager",1,0,0,0
"103","smsfee.classes.fees.lines","smsfee.model_smsfee_classes_fees_lines","sms.group_sms_admission_manager",1,0,0,0
"104","smsfee.feetypes","smsfee.model_smsfee_feetypes","sms.group_sms_admission_manager",1,0,0,0
"105","sms.student.certificate","sms.model_sms_student_certificate","sms.group_sms_admission_manager",1,0,0,0
"106","sms.certificate","sms.model_sms_certificate","sms.group_sms_admission_manager",1,0,0,0

"107","sms.transport.registrations","model_sms_transport_registrations","sms.group_sms_manager_exams",1,1,1,0
"108","sms.transport.fee.registration","model_sms_transport_fee_registration","sms.group_sms_manager_exams",1,1,1,0
"109","sms.transport.registrations.lines","model_sms_transport_registrations_lines","sms.group_sms_manager_exams",1,1,1,0
"110","sms.transport.vehcile","model_sms_transport_vehcile","sms.group_sms_manager_exams",1,1,1,0
"111","sms.transport.route","model_sms_transport_route","sms.group_sms_manager_exams",1,1,1,0
"112","sms.transport.shift","model_sms_transport_shift","sms.group_sms_manager_exams",1,1,1,0
"113","sms.student","model_sms_student","sms.group_sms_manager_exams",1,0,0,0
"114","hr.employee","model_hr_employee","sms.group_sms_manager_exams",1,0,0,0
"115","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_manager_exams",1,1,1,0
"116","sms.academiccalendar","sms.model_sms_academiccalendar","sms.group_sms_manager_exams",1,1,1,0
"117","sms.session.months","model_sms_session_months","sms.group_sms_manager_exams",1,0,0,0
"118","sms.student.relation","sms.model_sms_student_relation","sms.group_sms_manager_exams",1,0,0,0
"119","sms.relation","sms.model_sms_relation","sms.group_sms_manager_exams",1,0,0,0
"120","sms.assign.relation","sms.model_sms_assign_relation","sms.group_sms_manager_exams",1,0,0,0
"121","smsfee.studentfee","smsfee.model_smsfee_studentfee","sms.group_sms_manager_exams",1,0,0,0
"122","smsfee.receiptbook","smsfee.model_smsfee_receiptbook","sms.group_sms_manager_exams",1,0,0,0
"123","sms.academiccalendar.student","sms.model_sms_academiccalendar_student","sms.group_sms_manager_exams",1,0,0,0
"124","smsfee.classes.fees.lines","smsfee.model_smsfee_classes_fees_lines","sms.group_sms_manager_exams",1,0,0,0
"125","smsfee.feetypes","smsfee.model_smsfee_feetypes","sms.group_sms_manager_exams",1,0,0,0
"126","sms.student.certificate","sms.model_sms_student_certificate","sms.group_sms_manager_exams",1,0,0,0
"127","sms.certificate","sms.model_sms_certificate","sms.group_sms_manager_exams",1,0,0,0

"128","sms.transport.registrations","model_sms_transport_registrations","sms.group_sms_officers_exams",1,0,0,0
"129","sms.transport.fee.registration","model_sms_transport_fee_registration","sms.group_sms_officers_exams",1,0,0,0
"130","sms.transport.registrations.lines","model_sms_transport_registrations_lines","sms.group_sms_officers_exams",1,0,0,0
"131","sms.transport.vehcile","model_sms_transport_vehcile","sms.group_sms_officers_exams",1,0,0,0
"132","sms.transport.route","model_sms_transport_route","sms.group_sms_officers_exams",1,0,0,0
"133","sms.transport.shift","model_sms_transport_shift","sms.group_sms_officers_exams",1,0,0,0
"134","sms.student","model_sms_student","sms.group_sms_officers_exams",1,0,0,0
"135","hr.employee","model_hr_employee","sms.group_sms_officers_exams",1,0,0,0
"136","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_officers_exams",1,0,0,0
"137","sms.academiccalendar","sms.model_sms_academiccalendar","sms.group_sms_officers_exams",1,0,0,0
"138","sms.session.months","model_sms_session_months","sms.group_sms_officers_exams",1,0,0,0
"139","sms.student.relation","sms.model_sms_student_relation","sms.group_sms_officers_exams",1,0,0,0
"140","sms.relation","sms.model_sms_relation","sms.group_sms_officers_exams",1,0,0,0
"141","sms.assign.relation","sms.model_sms_assign_relation","sms.group_sms_officers_exams",1,0,0,0
"142","smsfee.studentfee","smsfee.model_smsfee_studentfee","sms.group_sms_officers_exams",1,0,0,0
"143","smsfee.receiptbook","smsfee.model_smsfee_receiptbook","sms.group_sms_officers_exams",1,0,0,0
"144","sms.academiccalendar.student","sms.model_sms_academiccalendar_student","sms.group_sms_officers_exams",1,0,0,0
"145","smsfee.classes.fees.lines","smsfee.model_smsfee_classes_fees_lines","sms.group_sms_officers_exams",1,0,0,0
"146","smsfee.feetypes","smsfee.model_smsfee_feetypes","sms.group_sms_officers_exams",1,0,0,0
"147","sms.student.certificate","sms.model_sms_student_certificate","sms.group_sms_officers_exams",1,0,0,0
"148","sms.certificate","sms.model_sms_certificate","sms.group_sms_officers_exams",1,0,0,0

"149","sms.transport.registrations","model_sms_transport_registrations","sms.group_sms_fee_manager",1,0,0,0
"150","sms.transport.fee.registration","model_sms_transport_fee_registration","sms.group_sms_fee_manager",1,0,0,0
"151","sms.transport.registrations.lines","model_sms_transport_registrations_lines","sms.group_sms_fee_manager",1,0,0,0
"152","sms.transport.vehcile","model_sms_transport_vehcile","sms.group_sms_fee_manager",1,0,0,0
"153","sms.transport.route","model_sms_transport_route","sms.group_sms_fee_manager",1,0,0,0
"154","sms.transport.shift","model_sms_transport_shift","sms.group_sms_fee_manager",1,0,0,0
"155","sms.student","model_sms_student","sms.group_sms_fee_manager",1,0,0,0
"156","hr.employee","model_hr_employee","sms.group_sms_fee_manager",1,0,0,0
"157","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_fee_manager",1,1,1,0
"158","sms.academiccalendar","sms.model_sms_academiccalendar","sms.group_sms_fee_manager",1,0,0,0
"159","sms.session.months","model_sms_session_months","sms.group_sms_fee_manager",1,0,0,0
"160","sms.student.relation","sms.model_sms_student_relation","sms.group_sms_fee_manager",1,0,0,0
"161","sms.relation","sms.model_sms_relation","sms.group_sms_fee_manager",1,0,0,0
"162","sms.assign.relation","sms.model_sms_assign_relation","sms.group_sms_fee_manager",1,0,0,0
"163","smsfee.studentfee","smsfee.model_smsfee_studentfee","sms.group_sms_fee_manager",1,1,1,0
"164","smsfee.receiptbook","smsfee.model_smsfee_receiptbook","sms.group_sms_fee_manager",1,1,1,0
"165","sms.academiccalendar.student","sms.model_sms_academiccalendar_student","sms.group_sms_fee_manager",1,0,0,0
"166","smsfee.classes.fees.lines","smsfee.model_smsfee_classes_fees_lines","sms.group_sms_fee_manager",1,1,1,0
"167","smsfee.feetypes","smsfee.model_smsfee_feetypes","sms.group_sms_fee_manager",1,1,1,0
"168","sms.student.certificate","sms.model_sms_student_certificate","sms.group_sms_fee_manager",1,0,0,0
"169","sms.certificate","sms.model_sms_certificate","sms.group_sms_fee_manager",1,0,0,0
"170","sms.transport.fee.challan.lines","model_sms_transport_fee_challan_lines","sms.group_sms_fee_manager",1,1,1,0
"171","sms.transportfee.challan.book","model_sms_transportfee_challan_book","sms.group_sms_fee_manager",1,1,1,0
"172","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_fee_manager",1,1,1,0
"173","account.move.line","account.model_account_move_line","sms.group_sms_fee_manager",1,1,1,0
"174","account.move","account.model_account_move","sms.group_sms_fee_manager",1,1,1,0

"175","sms.transport.registrations","model_sms_transport_registrations","sms.group_sms_fee_officer",1,0,0,0
"176","sms.transport.fee.registration","model_sms_transport_fee_registration","sms.group_sms_fee_officer",1,0,0,0
"177","sms.transport.registrations.lines","model_sms_transport_registrations_lines","sms.group_sms_fee_officer",1,0,0,0
"178","sms.transport.vehcile","model_sms_transport_vehcile","sms.group_sms_fee_officer",1,0,0,0
"179","sms.transport.route","model_sms_transport_route","sms.group_sms_fee_officer",1,0,0,0
"180","sms.transport.shift","model_sms_transport_shift","sms.group_sms_fee_officer",1,0,0,0
"181","sms.student","model_sms_student","sms.group_sms_fee_officer",1,0,0,0
"182","hr.employee","model_hr_employee","sms.group_sms_fee_officer",1,0,0,0
"183","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_fee_officer",1,1,1,0
"184","sms.academiccalendar","sms.model_sms_academiccalendar","sms.group_sms_fee_officer",1,0,0,0
"185","sms.session.months","model_sms_session_months","sms.group_sms_fee_officer",1,0,0,0
"186","sms.student.relation","sms.model_sms_student_relation","sms.group_sms_fee_officer",1,0,0,0
"187","sms.relation","sms.model_sms_relation","sms.group_sms_fee_officer",1,0,0,0
"188","sms.assign.relation","sms.model_sms_assign_relation","sms.group_sms_fee_officer",1,0,0,0
"189","smsfee.studentfee","smsfee.model_smsfee_studentfee","sms.group_sms_fee_officer",1,1,1,0
"190","smsfee.receiptbook","smsfee.model_smsfee_receiptbook","sms.group_sms_fee_officer",1,1,1,0
"191","sms.academiccalendar.student","sms.model_sms_academiccalendar_student","sms.group_sms_fee_officer",1,0,0,0
"192","smsfee.classes.fees.lines","smsfee.model_smsfee_classes_fees_lines","sms.group_sms_fee_officer",1,1,1,0
"193","smsfee.feetypes","smsfee.model_smsfee_feetypes","sms.group_sms_fee_officer",1,1,1,0
"194","sms.student.certificate","sms.model_sms_student_certificate","sms.group_sms_fee_officer",1,0,0,0
"195","sms.certificate","sms.model_sms_certificate","sms.group_sms_fee_officer",1,0,0,0
"196","sms.transport.fee.challan.lines","model_sms_transport_fee_challan_lines","sms.group_sms_fee_officer",1,1,1,0
"197","sms.transportfee.challan.book","model_sms_transportfee_challan_book","sms.group_sms_fee_officer",1,1,1,0
"198","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_fee_officer",1,1,1,0
"199","account.move.line","account.model_account_move_line","sms.group_sms_fee_officer",1,1,1,0
"200","account.move","account.model_account_move","sms.group_sms_fee_officer",1,1,1,0

"201","sms.transport.registrations","model_sms_transport_registrations","sms.group_sms_principal",1,0,0,0
"202","sms.transport.fee.registration","model_sms_transport_fee_registration","sms.group_sms_principal",1,0,0,0
"203","sms.transport.registrations.lines","model_sms_transport_registrations_lines","sms.group_sms_principal",1,0,0,0
"204","sms.transport.vehcile","model_sms_transport_vehcile","sms.group_sms_principal",1,0,0,0
"205","sms.transport.route","model_sms_transport_route","sms.group_sms_principal",1,0,0,0
"206","sms.transport.shift","model_sms_transport_shift","sms.group_sms_principal",1,0,0,0
"207","sms.student","model_sms_student","sms.group_sms_principal",1,0,0,0
"208","hr.employee","model_hr_employee","sms.group_sms_principal",1,0,0,0
"209","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_principal",1,1,1,0
"210","sms.academiccalendar","sms.model_sms_academiccalendar","sms.group_sms_principal",1,0,0,0
"211","sms.session.months","model_sms_session_months","sms.group_sms_principal",1,0,0,0
"212","sms.student.relation","sms.model_sms_student_relation","sms.group_sms_principal",1,0,0,0
"213","sms.relation","sms.model_sms_relation","sms.group_sms_principal",1,0,0,0
"214","sms.assign.relation","sms.model_sms_assign_relation","sms.group_sms_principal",1,0,0,0
"215","smsfee.studentfee","smsfee.model_smsfee_studentfee","sms.group_sms_principal",1,1,1,0
"216","smsfee.receiptbook","smsfee.model_smsfee_receiptbook","sms.group_sms_principal",1,1,1,0
"217","sms.academiccalendar.student","sms.model_sms_academiccalendar_student","sms.group_sms_principal",1,0,0,0
"218","smsfee.classes.fees.lines","smsfee.model_smsfee_classes_fees_lines","sms.group_sms_principal",1,1,1,0
"219","smsfee.feetypes","smsfee.model_smsfee_feetypes","sms.group_sms_principal",1,1,1,0
"220","sms.student.certificate","sms.model_sms_student_certificate","sms.group_sms_principal",1,0,0,0
"221","sms.certificate","sms.model_sms_certificate","sms.group_sms_principal",1,0,0,0
"222","sms.transport.fee.challan.lines","model_sms_transport_fee_challan_lines","sms.group_sms_principal",1,1,1,0
"223","sms.transportfee.challan.book","model_sms_transportfee_challan_book","sms.group_sms_principal",1,1,1,0
"224","sms.transport.fee.payments","model_sms_transport_fee_payments","sms.group_sms_principal",1,1,1,0
"225","account.move.line","account.model_account_move_line","sms.group_sms_principal",1,1,1,0
"226","account.move","account.model_account_move","sms.group_sms_principal",1,1,1,0
